Record Number,Common Name,Code,Scientific (Latin) Name,Locality,Observation Date,Observer,Breeding Evidence,Nest Structure or Substrate,Nest Height (meters),Observation Details,Comments,Latitude,Longitude,Location Certainty (meters),Elevation (meters),Photo Link,Sources,x,y
62,California Towhee,CALT,Melozone crissalis,"Santa Barbara, Rocky Nook Park",7 May 1998,"Holmgren, M.",Feeding Fledgling,,,"""Juv. being fed.""",,34.4431,-119.71158,100,117,,MSE Nesting Records,-13326232.127658231,4088455.848811704
79,California Towhee,CALT,Melozone crissalis,"Santa Ynez Mtns, Tequepis Trail",30 Aug 1998,"Holmgren, M.",Fledgling Begging,,,"Old cabin with pools and diversion site.  ""Begging juv. in juv. plumage with adult. Viewed for 10 min. No food exchange seen but dependence was clear""","N side, Circle V Ranch",34.55182,-119.95665,100,382,,MSE Nesting Records,-13353513.19526694,4103140.844889858
81,California Towhee,CALT,Melozone crissalis,Goleta,12 Sep 1998,"Sweet, S.",Nestling in Nest,Monterey Cypress,6.1,"""Nestlings in nest 3-4 days from fledging""","83 Alpine Dr.  ""...has been monitoring sounds for a week""",34.43592,-119.88495,50,29,,MSE Nesting Records,-13345531.587777063,4087486.707349083
106,California Towhee,CALT,Melozone crissalis,Santa Ynez River between Pendola Sta. and P-Bar Camp,18 Jun 1999,"Whitney, K.",Feeding Fledgling,,,one feeding a fledgling on the ground,Los Padres NF Riparian Surveys,34.51204,-119.58412,700,474,,Pendola #5 18 June 1999.pdf,-13312043.34536172,4097765.4703451726
122,California Towhee,CALT,Melozone crissalis,"Carpinteria Ck, downstream of Carpinteria Ave",27 Aug 1999,"Holmgren, M.",Fledgling with Presumed Parent,,,"""Juv. with 2 adults, seemed dependent","With Ball, M.",34.39336,-119.51375,150,8,,MSE Nesting Records,-13304209.7927946,4081743.7556870454
125,California Towhee,CALT,Melozone crissalis,"Goleta, San Jose Ck",5 Sep 1999,"Holmgren, M.",Feeding Fledgling,,,"Adult feeding juv. that had down still attached to crown, fleshy rictus, bright colored mouth. Gave begging note.","100m S of Hwy 101. With Ball, M., Compton, D.",34.43988,-119.8165,25,15,,Goleta Breeding records 5 Sept 1999.pdf,-13337911.768632263,4088021.209611157
261,California Towhee,CALT,Melozone crissalis,Goleta Beach County Park,26 Jun 2001,"Compton, D.",Fledgling under Parental Care,,,1 juvenile accompanied by adult,,34.4172068,-119.8303412,150,3,,"Compton field notes, airport project for URS",-13339452.56396823,4084961.2297778586
287,California Towhee,CALT,Melozone crissalis,"Goleta, Santa Barbara Airport",26 Jul 2001,"Ball, M.",Fledgling under Parental Care,,,Adult with 2 semi-independent juvs,W of main runway,34.4273786,-119.8565318,300,2,,"Compton field notes, airport project for URS",-13342368.088223802,4086333.9153881865
611,California Towhee,CALT,Melozone crissalis,"Goleta, COPR, Devereux Slough",3 Jul 2004,"Compton, D.",Juvenile Independent,,,Independent juvenile feeding itself,,34.4140098,-119.8750133,200,2,,Compton field notes,-13344425.439392898,4084529.8287386214
754,California Towhee,CALT,Melozone crissalis,"Santa Barbara, Rocky Nook Park",29 Apr 2005,"Compton, D.",Carrying Food,,,"Adult carrying large insect over 30m+ distance to area near creek, then flying out of area about 1 minute later. Probably has nest or young fledglings.",,34.4421505,-119.7110374,75,113,,Compton field notes,-13326171.725702528,4088327.6824984825
755,California Towhee,CALT,Melozone crissalis,Santa Barbara Museum of Natural History,29 Apr 2005,"Compton, D.",Family Group in Close Association,,,"Family group, with at least one bird identifiable as in juvenile plumage and one bird following and begging from a presumed adult.",,34.440635,-119.7157323,100,92,,Compton field notes,-13326694.359579852,4088123.118852027
842,California Towhee,CALT,Melozone crissalis,"VAFB, Santa Ynez downstream of 13th St",25 May 2005,"Compton, D.",Fledgling Begging,,,"Juvenile perched in the open, begging persistently, but no adult seen",,34.67644,-120.5568482,100,6,,"MSE field notes, Vandenberg 2005",-13420326.95326598,4119997.105608487
864,California Towhee,CALT,Melozone crissalis,"Ellwood, Haskell's Beach",31 May 2005,"Compton, D.",Fledgling out of Nest--Brancher,,,fledgling approximately 1 day out of nest (very short tail and extensive yellow on bill) giving begging call and with at least 1 adult.,,34.4304857,-119.9150461,50,9,,Compton field notes,-13348881.870303925,4086753.252201692
872,California Towhee,CALT,Melozone crissalis,"Goleta Slough, Area K and L/M",1 Jun 2005,"Compton, D.",Delivering Food to Nest or Cavity,,,Adult making several food deliveries to Baccharis pilularis shrub between the 2 areas.,,34.4228248,-119.8515796,20,1,,"Compton field notes, airport project for URS",-13341816.811841493,4085719.358894053
1033,California Towhee,CALT,Melozone crissalis,"Goleta, Atascadero Ck",1 Sep 2005,"Compton, D.",Fledgling Begging,,,Begging fledgling under parental care. Apparent feeding witnessed, nr San Marcos Rd,34.427302,-119.794593,120,10,,Compton field notes,-13335473.092547454,4086323.5775850215
1103,California Towhee,CALT,Melozone crissalis,"Gaviota Coast, Refugio Rd",20 May 2006,"Compton, D.",Carrying Food,Blackberry,,Adult carrying food into Rubus thicket and reemerging without it. No begging sounds heard.,nr Refugio State Beach,34.4947174,-120.0657222,100,83,,Observer,-13365655.05703064,4095425.51171792
1234,California Towhee,CALT,Melozone crissalis,"Ellwood, Bacara",5 Jul 2006,"Compton, D.",Feeding Fledgling,,,"Adult feeding begging juvenile, spotted/streaked underneath, with tail not fully grown in", tennis courts,34.4332306,-119.9156093,40,9,,Observer,-13348944.56544114,4087123.7191691026
1339,California Towhee,CALT,Melozone crissalis,"Santa Barbara, nr Cieneguitas x Foothill",23 Apr 2007,"Compton, D.",Carrying Food,,,"Adult carrying food, approaching thicket hesitantly. On 30 April 2007, Compton noted: ""Adult feeding juv still with yellow on outside of gape and 2/3 length tail"".",,34.4496887,-119.7580731,20,65,,observer,-13331407.715875635,4089345.2511175214
1437,California Towhee,CALT,Melozone crissalis,"Goleta, UCSB, Old Gym wetland",17 May 2007,"Sanchez, F.",Feeding Fledgling,,,Adult feeding fledgling,,34.4140381,-119.8487794,75,14,,observer,-13341505.095003374,4084533.647449325
1907,California Towhee,CALT,Melozone crissalis,"Goleta, wetlands at Mesa x Los Carneros Rd",18 Jul 2007,"Compton, D.",Fledgling under Parental Care,,,fully feathered but fresh begging juv under parental care,,34.42275,-119.8601504,7,1,,observer,-13342770.908933185,4085709.2645655232
1925,California Towhee,CALT,Melozone crissalis,"Ellwood, Haskell's Beach",23 Jul 2007,"Compton, D.",Fledgling Begging,,,begging juv under close parental care,,34.4313659,-119.9159362,5,5,,Bird Island monitoring notes,-13348980.955782682,4086872.0475629615
2044,California Towhee,CALT,Melozone crissalis,"Goleta, Lake Los Carneros",20 Apr 2008,"Compton, D.",Feeding Fledgling,,,"adult feeding begging recent fledgling with stubby tail, noticeable dark streaks on breast",,34.4424598,-119.8514963,5,21,,observer,-13341807.538927913,4088369.432565669
2088,California Towhee,CALT,Melozone crissalis,"Ellwood, Bell Creek estuary",29 Apr 2008,"Compton, D.",Carrying Food,,,food carry into thicket where begging call heard,,34.4303285,-119.914834,50,7,,observer,-13348858.259439928,4086732.035983901
2097,California Towhee,CALT,Melozone crissalis,Santa Maria,3 May 2008,"Chavez, J.",Fledgling under Parental Care,,,fledgling seen under parental care,,34.9038873,-120.4208014,40,95,,observer,-13405182.292765925,4150827.4707600726
2098,California Towhee,CALT,Melozone crissalis,"Ellwood, Devereux Creek nr Coronado",3 May 2008,"Compton, D.",Carrying Food,,,food carry into thicket on ground,,34.4235439,-119.8885131,5,6,,observer,-13345928.230254708,4085816.4025586047
2099,California Towhee,CALT,Melozone crissalis,"Santa Barbara, Andree Clark Bird Refuge",3 May 2008,"Compton, D.",Fledgling Begging,,,begging juv under parental care,,34.4213913,-119.6576066,50,1,,observer,-13320223.83625385,4085525.9083276107
2131,California Towhee,CALT,Melozone crissalis,"Goleta, Winchester Cyn",9 May 2008,"Compton, D.",Carrying Nesting Material,,,nest material carry (dead grasses),,34.440507,-119.9022731,10,24,,observer,-13347459.986448023,4088105.8414589465
2171,California Towhee,CALT,Melozone crissalis,"Goleta, Atascadero Ck mitigation area",20 May 2008,"Compton, D.",Carrying Nesting Material,,,nest material carry,"With Keefe, H.",34.4237747,-119.8066523,10,11,,observer,-13336815.527682776,4085847.549554874
2389,California Towhee,CALT,Melozone crissalis,"Goleta, Lake Los Carneros",12 Jul 2008,"Compton, D.",Carrying Food,,,adult carrying food; earlier begging fledgling seen under care of adult in same location,adult still tending young on 19 Jul 08,34.4433319,-119.8512104,12,22,,observer,-13341775.712685492,4088487.1515796715
2404,California Towhee,CALT,Melozone crissalis,"Goleta, Lake Los Carneros",19 Jul 2008,"Compton, D.",Fledgling Begging,,,begging fledgling under care of ad,,34.440718,-119.8504252,50,16,,observer,-13341688.304621322,4088134.3221757496
2485,California Towhee,CALT,Melozone crissalis,"Santa Barbara, nr Cieneguitas x Foothill",19 Apr 2009,"Compton, D.",Carrying Food,,,adult carrying food,,34.4496084,-119.7584667,10,63,,observer,-13331451.53122721,4089334.4110750887
2778,California Towhee,CALT,Melozone crissalis,"Goleta, Atascadero Ck mitigation area",9 May 2010,"Compton, D.",Carrying Nesting Material,,,adult gathering nesting material,,34.4246016,-119.8056182,10,9,,observer,-13336700.412197348,4085959.1423370987
2791,California Towhee,CALT,Melozone crissalis,"Ellwood, Devereux Creek nr Coronado",15 May 2010,"Compton, D.",Fledgling Begging,,,begging fledgling under parental care,"With Holmgren, M.",34.4236357,-119.8877153,15,6,,observer,-13345839.419564951,4085828.791171605
2792,California Towhee,CALT,Melozone crissalis,"Goleta, Atascadero Ck mitigation area",15 May 2010,"Compton, D.",Carrying Food,,,adult carrying food,"With Holmgren, M.",34.4248301,-119.8074426,20,7,,observer,-13336903.503476351,4085989.979332732
2793,California Towhee,CALT,Melozone crissalis,"Ellwood, Devereux Creek nr Coronado",15 May 2010,"Holmgren, M.",Carrying Nesting Material,,,adult carrying nesting material,"With Compton, D.",34.4234451,-119.8896777,20,8,,observer,-13346057.872933686,4085803.069295323
2905,California Towhee,CALT,Melozone crissalis,"Ellwood Mesa, West",27 Jun 2010,"Compton, D.",Feeding Fledgling,,,adult feeding fledgling,,34.4277518,-119.8977564,40,19,,observer,-13346957.189703956,4086384.2819485134
2929,California Towhee,CALT,Melozone crissalis,"Goleta, nr S Patterson x Ekwill",5 Jul 2010,"Compton, D.",Carrying Food,,,adult carrying food; begging fledgling heard,,34.431533,-119.8134872,20,10,,observer,-13337576.3852704,4086894.600197858
2937,California Towhee,CALT,Melozone crissalis,"Goleta, Tucker's Grove County Park",25 Jul 2010,"Compton, D.",Fledgling under Parental Care,,,fledgling under parental care,,34.45305,-119.785,50,65,,observer,-13334405.204672275,4089799.016813187
3063,California Towhee,CALT,Melozone crissalis,"Gaviota Coast, Naples",24 Jun 2011,"Compton, D.",Feeding Fledgling,,,adult feeding fledgling,,34.4398674,-119.9567958,15,29,,observer,-13353529.425648697,4088019.5088819684
3099,California Towhee,CALT,Melozone crissalis,"Santa Barbara, Cieneguitas nr Foothill",16 Jul 2011,"Compton, D.",Feeding Fledgling,,,,,34.4500537,-119.7583072,15,64,,observer,-13331433.775768427,4089394.5241690166
3112,California Towhee,CALT,Melozone crissalis,"Goleta, Atascadero Ck",5 Sep 2011,"Compton, D.",Feeding Fledgling,,,ad feeding fledgling, nr Turnpike,34.4296386,-119.7915352,50,11,,observer,-13335132.699808504,4086638.9253319744
3131,California Towhee,CALT,Melozone crissalis,"Santa Ynez Mtns, West Camino Cielo",2 Jun 2012,"Holmgren, M.",Carrying Food,,,adult carrying large wad of food,,34.50939,-119.8778,15,754,,observer,-13344735.65341789,4097407.473498789
3148,California Towhee,CALT,Melozone crissalis,"Santa Ynez Mtns, 5625 West Camino Cielo",6 Aug 2012,"Holmgren, M.",Fledgling under Parental Care,,,fledgling calling and accompanying ad,(address is actually on Camino Romoldo),34.49869,-119.81168,20,581,,observer,-13337375.208686639,4095962.092560839
3152,California Towhee,CALT,Melozone crissalis,"Goleta, COPR, Dune Pond",24 Apr 2013,"Holmgren, M.",Egg in Nest,Coyotebrush,0.83,adult flushed from nest with 2 eggs in it then alarm notes thereafter.,N side of dune pond,34.41456,-119.88144,5,5,,S13873577,-13345140.856364377,4084604.0711833434
3212,California Towhee,CALT,Melozone crissalis,"Carpinteria, El Portal St",7 Aug 2013,"Ballard, L.",Feeding Fledgling,,,"Two adults being followed around by 2 adult-sized, begging young for the past four days. The young may not have left their nest until August 30.",,34.40163,-119.50965,,15,,"e-mail from Ballard, L. dated 3 Sept 2013",-13303753.382882345,4082859.462355935
3332,California Towhee,CALT,Melozone crissalis,"Goleta, Patterson Open Space",26 May 1997,"Holmgren, M.",Carrying Food,,,ad carrying food to ticking young; could not find nest,"Maria Ygnacio Creek, between University Drive and E fork of creek",34.44597,-119.80242,50,26,,MY Creek 26 May 1997.pdf,-13336344.390201895,4088843.2587409145
3412,California Towhee,CALT,Melozone crissalis,"Goleta, COPR, Devereux Slough",18 Apr 1995,"Holmgren, M.",Egg in Nest,fig,0.83,"3 eggs, adults present","N Finger, S facing side of shrub, 14' from N Finger Road.",34.41393,-119.87311,30,2,,Devereux 17 April 1995.pdf,-13344213.56500607,4084519.060791009
3443,California Towhee,CALT,Melozone crissalis,"Goleta, Glen Annie Creek, S of Cathedral Oaks",17 Apr 2016,"Holmgren, M.",Carrying Nesting Material,,,both adult carrying nest material,,34.44018,-119.875,25,25,,S29006478,-13344423.958843669,4088061.703238993
3455,California Towhee,CALT,Melozone crissalis,"Goleta, COPR, Slough Rd",18 Apr 1994,"Holmgren, M.",Nest in Use (clarify),non-native shrub,1.7,Bird jumped off nest and hung around close and called. On 21 April 1994: 3 eggs; 22 April: 2 hatched,50 m S of Slough Rd on W side of road to Day Care Center.,34.41655,-119.87123,40,12,,1994_04_18_COP_MSE.pdf,-13344004.284363378,4084872.6002796264
3529,California Towhee,CALT,Melozone crissalis,"Goleta, UCSB Campus Lagoon",29 Apr 2004,"Holmgren, M.",Fledgling under Parental Care,,,"Fledgling under parental care in Rhus, 2/3 tail, flying, on 'Island'",,34.40878,-119.84955,75,11,,Campus Lagoon 29 Apr 04.doc,-13341590.877802981,4083824.158579264
3629,California Towhee,CALT,Melozone crissalis,"Goleta, UCSB, in demonstration garden",9 Jul 2008,"Holmgren, M.",Fledgling with Presumed Parent,,,fledgling being fed by adult,,34.42058,-119.85914,25,6,,UCSB Greenhouse ESCW San Clemente 9 July 2008.pdf,-13342658.431719689,4085416.425008669
3637,California Towhee,CALT,Melozone crissalis,"Santa Barbara, SW of State X Las Positos",6 Jun 2016,"Holmgren, M.",Copulation,,,3 successive copulation efforts with cloacal contact,with Lisa Stratton,34.43865,-119.73511,15,71,,Observer,-13328851.475276599,4087855.187257082
3650,California Towhee,CALT,Melozone crissalis,"Goleta Slough, Area K",12 Jul 2005,"Holmgren, M.",Feeding Fledgling,,,deliver food to fledgling on bluff top,with Andy Webster,34.42138,-119.85131,50,6,,Area K 12 July 2005.pdf,-13341786.800106775,4085524.3834078233
3799,California Towhee,CALT,Melozone crissalis,"Goleta, Los Verdes Dr",2 May 1984,"Rothstein, S.","Ad. ? collected/museum specimen (distended oviduct, egg in duct)",,,Egg in oviduct: ~12mm; Next largest: ~9mm,,34.44575,-119.78744,25,32,,UCSB 18548,-13334676.82422981,4088813.561341513
3840,California Towhee,CALT,Melozone crissalis,"Goleta, More Mesa, Central",30 Jul 2016,"Holmgren, M.",Family Group in Close Association,,,"3 Juv, 1 adult. All in fairly close contact but fledglings seem semi-independent.",,34.4239,-119.79788,25,16,,S30909427,-13335838.999713695,4085864.459117024
3876,California Towhee,CALT,Melozone crissalis,"Santa Ynez River, Sweeney Rd",5 Aug 2016,"Holmgren, M.",Fledgling with Presumed Parent,,,1 fledgling or Juv with adult,Towhees visiting fruiting elderberry along Sweeney Rd.,34.63564,-120.40732,25,62,,S31067301,-13403681.550182745,4114475.658178526
4043,California Towhee,CALT,Melozone crissalis,"Goleta, Maria Ygnacia Ck",5 Jul 2006,"Holmgren, M.",Carrying Nesting Material,,,"pr together, one carrying nesting material , but dropped it","Slightly S of Cathedral Oaks Rd, Pt 399",34.45117,-119.80297,100,34,,Maria Ygnacio Creek 5 July 2006.pdf,-13336405.615921829,4089545.2200461337
4066,California Towhee,CALT,Melozone crissalis,"Goleta, Maria Ygnacia Ck",10 Jul 1999,"Holmgren, M.",Fledgling with Presumed Parent,,,1 juv with 2ad,between the bike bridge and Hollister,34.43719,-119.806,250,16,,Maria Ygnacio Creek survey 10 July 1999.xls,-13336742.913978932,4087658.123244671
4080,California Towhee,CALT,Melozone crissalis,"Goleta, COPR, Devereux Slough",21 May 1988,"Holmgren, M.",Agitated Behavior (clarify),,,"very agitated pair, near nest?",With Scott Neel,34.41223,-119.87769,50,5,,1988_05_21_DD_MSE.pdf,-13344723.408273904,4084289.6708641257
4247,California Towhee,CALT,Melozone crissalis,"VAFB, Sudden Ranch area, ""Top of Round Hill""",11 Apr 1996,"Whitney, K.",Feeding Fledgling,,,adult feeding young,,34.52912,-120.52027,200,33,,KLW 96-044 (not scanned),-13416255.086667845,4100073.1345744827
4255,California Towhee,CALT,Melozone crissalis,"N VAFB, Punchbowl Pond",22 Mar 1996,"Fahy, K.",Copulation,,,Copulation behavior,,34.76687,-120.51981,250,136,,"VAFB, Punchbowl KAF-16 22 March 1996.pdf",-13416203.879702082,4132244.6668631714
4352,California Towhee,CALT,Melozone crissalis,"Goleta, Old Town",14 Mar 2017,"Altstatt, J.",Carrying Nesting Material,,,gathering sticks (old bean stalks),,34.43723,-119.82878,5,6,https://goo.gl/oP795b,,-13339278.771979202,4087663.522212834
4452,California Towhee,CALT,Melozone crissalis,"San Marcos Foothills, West Mesa",23 Jul 1999,"Kelly, M.",Fledgling with Presumed Parent,,,1 fledgling presumed with parent,"NE of Via Gaitero Rd. With Holmgren, M.",34.45869,-119.76618,50,141,,San Marcos Foothills 23 July 99.pdf,-13332310.171855547,4090560.4413971254
4485,California Towhee,CALT,Melozone crissalis,"Goleta, Slough Rd nr Storke Rd",16 May 2014,"Compton, D.",Carrying Food,,,food carry,,34.4168229,-119.8704148,20,12,,observer,-13343913.536714485,4084909.425697638
4509,California Towhee,CALT,Melozone crissalis,"Santa Barbara, El Estero Wastewater Treatment Plant",10 Jun 2014,"Compton, D.",Fledgling Begging,,,begging fledgling under parental care,,34.4171377,-119.6860419,20,3,,observer,-13323389.239370406,4084951.9052957515
4519,California Towhee,CALT,Melozone crissalis,"Goleta, San Jose Ck",28 Jun 2014,"Compton, D.",Feeding Fledgling,,,adult feeding fledgling,nr Calle Abierto,34.454396,-119.8114141,30,31,,observer,-13337345.608834036,4089980.7280081366
4571,California Towhee,CALT,Melozone crissalis,"Santa Ynez River, Solvang",25 May 2013,"Compton, D.",Fledgling Begging,,,begging fledgling,,34.59063,-120.15634,30,106,,observer,-13375742.58438345,4108387.6229740353
